Avg Acc,Avg Acc Dif,Avg Errors,Avg Error Rate,Threshold,Lower Hue,Upper Hue,Pixel Size,Processing_Method
0.795,0.205,9.667,0.369,Moments,58,109,130,GMA
0.868,0.206,17,0.644,Intermodes,74,113,110,Gamma
1.157,0.206,30,1.16,Triangle,58,113,120,Minimum
0.793,0.207,10.333,0.392,Moments,66,109,120,Gamma
1.207,0.207,7,0.264,Otsu,50,109,130,Raw
0.904,0.211,12.667,0.479,Otsu,66,113,130,Gamma
0.857,0.212,11.333,0.433,Otsu,74,113,100,Raw
0.787,0.213,8.667,0.33,Moments,66,109,130,Raw
0.785,0.215,6,0.238,Intermodes,50,109,100,GMA
0.785,0.215,6,0.238,Intermodes,50,109,110,GMA
0.981,0.217,13.333,0.504,Intermodes,66,113,120,Gamma
1.217,0.217,7,0.275,MaxEntropy,50,113,100,Raw
0.782,0.218,10.667,0.404,Otsu,66,109,130,Gamma
0.964,0.22,12.333,0.466,Otsu,66,113,120,Gamma
1.221,0.221,14,0.535,Otsu,58,113,100,GMA
0.916,0.222,12.333,0.467,Moments,66,113,120,Gamma
1.223,0.223,11.667,0.441,Moments,58,113,100,Gamma
0.776,0.224,9,0.34,MaxEntropy,66,109,110,Gamma
0.821,0.225,11.667,0.446,Moments,74,113,100,Raw
0.774,0.226,6.333,0.249,Intermodes,50,109,120,GMA
0.774,0.226,6.333,0.249,Intermodes,50,113,120,GMA
0.773,0.227,6.333,0.25,MaxEntropy,50,109,110,GMA
0.772,0.228,6.333,0.251,MaxEntropy,50,113,120,GMA
1.228,0.228,26.667,1.042,Triangle,50,109,130,Minimum
1.071,0.228,17.667,0.67,Triangle,74,109,100,Raw
0.771,0.229,10.333,0.393,MaxEntropy,66,113,120,Gamma
1.114,0.23,13,0.486,Otsu,66,113,100,Gamma
0.769,0.231,30.667,1.174,Triangle,66,109,120,Minimum
0.769,0.231,11,0.418,Otsu,74,109,100,Raw
0.768,0.232,31.333,1.198,Triangle,66,113,130,Minimum
1.234,0.234,11,0.417,Otsu,50,109,130,Gamma
1.038,0.236,27.667,1.066,Triangle,58,109,120,Minimum
0.764,0.236,8,0.305,MaxEntropy,66,109,120,Raw
0.832,0.237,13.333,0.504,Otsu,74,113,100,Gamma
0.763,0.237,8,0.306,MaxEntropy,66,113,130,Raw
0.808,0.238,18,0.681,Otsu,66,113,110,GMA
0.76,0.24,14,0.528,Otsu,74,113,110,Gamma
0.76,0.24,17.333,0.654,Intermodes,74,113,120,Gamma
1.24,0.24,7.667,0.298,Moments,50,109,110,Raw
1.241,0.241,9.333,0.355,Moments,50,113,130,Gamma
0.759,0.241,10.667,0.404,Moments,66,109,130,Gamma
1.242,0.242,9.333,0.356,Moments,50,109,120,Gamma
1.168,0.242,29.667,1.137,Triangle,58,109,110,Minimum
0.758,0.242,10.667,0.407,Moments,74,109,100,Raw
0.757,0.243,10,0.383,MaxEntropy,74,113,100,Raw
0.756,0.244,12.667,0.477,Otsu,74,113,110,Raw
1.245,0.245,9,0.359,Moments,50,109,110,GMA
1.245,0.245,12.333,0.463,Otsu,58,113,110,Gamma
0.805,0.245,16.667,0.635,Intermodes,74,109,100,Gamma
1.248,0.248,8,0.306,Otsu,50,109,120,Raw
0.82,0.249,13.667,0.516,Moments,74,113,100,Gamma
0.748,0.252,7,0.275,MaxEntropy,50,109,120,GMA
0.748,0.252,7.667,0.298,Intermodes,66,109,100,Raw
0.747,0.253,9.667,0.369,MaxEntropy,66,113,130,Gamma
1.08,0.253,19.667,0.751,Triangle,74,113,120,Raw
1.254,0.254,9.667,0.377,Otsu,58,113,100,Raw
0.745,0.255,7,0.277,Intermodes,50,109,130,GMA
0.745,0.255,7,0.277,Intermodes,50,113,130,GMA
1.256,0.256,9.333,0.37,Otsu,50,109,130,GMA
1.257,0.257,9.333,0.371,Moments,50,113,110,GMA
1.257,0.257,8,0.314,Moments,50,113,120,Raw
1.059,0.262,12.667,0.477,Intermodes,66,109,100,Gamma
0.738,0.262,6.667,0.262,Intermodes,58,109,130,Raw
0.737,0.263,14,0.528,Moments,74,113,110,Gamma
0.737,0.263,34,1.305,Triangle,74,113,120,Minimum
0.967,0.263,20,0.76,Triangle,74,113,130,Raw
0.733,0.267,12,0.454,Moments,74,113,110,Raw
1.268,0.268,9.667,0.382,Moments,50,109,100,GMA
0.732,0.268,7.333,0.291,Intermodes,58,113,100,GMA
0.732,0.268,16,0.61,Intermodes,74,109,110,Gamma
0.731,0.269,7.333,0.292,MaxEntropy,58,113,100,GMA
0.731,0.269,8,0.315,Intermodes,66,113,110,Raw
1.001,0.27,18,0.681,Intermodes,74,113,100,Gamma
0.978,0.275,24.667,0.919,Triangle,74,109,120,Gamma
0.724,0.276,9.667,0.369,MaxEntropy,66,109,120,Gamma
0.721,0.279,15,0.559,Moments,66,109,100,GMA
0.721,0.279,16.333,0.618,Otsu,66,113,120,GMA
0.721,0.279,7.667,0.302,Intermodes,58,109,100,GMA
0.721,0.279,12.333,0.467,Otsu,74,113,120,Raw
0.72,0.28,7.667,0.303,MaxEntropy,50,113,130,GMA
1.281,0.281,12.333,0.464,Otsu,50,113,130,Gamma
1.281,0.281,8.667,0.339,Otsu,50,113,130,Raw
1.281,0.281,15.667,0.606,Triangle,66,109,110,Raw
0.719,0.281,8.333,0.327,Intermodes,66,113,120,Raw
1.282,0.282,10.333,0.396,Moments,50,113,120,Gamma
1.113,0.282,10.667,0.404,Intermodes,58,109,130,Gamma
1.085,0.283,29.333,1.101,Triangle,74,113,130,Gamma
0.717,0.283,8.667,0.329,MaxEntropy,66,109,130,Raw
0.708,0.292,8,0.315,MaxEntropy,50,109,130,GMA
0.708,0.292,8,0.315,MaxEntropy,58,109,100,GMA
1.293,0.293,9,0.351,Moments,50,113,110,Raw
1.294,0.294,10,0.385,Moments,50,109,110,Gamma
0.705,0.295,15.333,0.578,Otsu,66,109,110,GMA
0.705,0.295,10,0.387,MaxEntropy,74,109,100,Raw
1.183,0.299,27,1.005,Triangle,74,109,110,Gamma
1.3,0.3,26.667,1.04,Triangle,50,113,130,Minimum
0.697,0.303,12.333,0.466,Moments,74,113,120,Raw
0.742,0.304,23.667,0.895,Triangle,74,109,130,Gamma
0.696,0.304,9,0.35,Intermodes,66,109,110,Raw
1.305,0.305,12.333,0.466,Otsu,50,109,120,Gamma
0.694,0.306,13,0.494,Otsu,74,109,110,Raw
0.693,0.307,11.667,0.447,MaxEntropy,74,113,100,Gamma
1.308,0.308,18.333,0.704,Triangle,66,113,130,Raw
0.689,0.311,14.667,0.553,Otsu,74,113,120,Gamma
1.315,0.315,11,0.429,Moments,50,113,100,GMA
1.315,0.315,33.333,1.284,Triangle,58,113,110,Minimum
0.684,0.316,8.667,0.339,Intermodes,58,113,110,GMA
0.684,0.316,15.667,0.594,Triangle,74,109,130,Raw
0.681,0.319,15.333,0.587,Moments,66,113,110,GMA
1.174,0.32,11,0.417,Intermodes,58,109,120,Gamma
0.677,0.323,10.333,0.393,MaxEntropy,66,109,130,Gamma
0.675,0.325,11.667,0.442,MaxEntropy,74,113,110,Raw
0.673,0.327,17,0.641,Otsu,66,113,130,GMA
0.673,0.327,9.667,0.373,Intermodes,66,109,120,Raw
0.672,0.328,32.333,1.239,Triangle,74,109,110,Minimum
0.672,0.328,9.667,0.374,Intermodes,66,113,130,Raw
1.329,0.329,9.333,0.362,Otsu,50,113,120,Raw
0.669,0.331,13,0.492,Moments,74,109,100,Gamma
0.669,0.331,13,0.492,Otsu,74,109,100,Gamma
1.331,0.331,10,0.389,Otsu,50,109,110,Raw
1.332,0.332,11.333,0.446,Otsu,50,113,130,GMA
0.667,0.333,9,0.356,Intermodes,58,109,110,GMA
0.666,0.334,9,0.357,MaxEntropy,58,113,110,GMA
1.334,0.334,11,0.425,Moments,50,109,100,Gamma
1.334,0.334,14,0.527,Otsu,58,113,100,Gamma
1.237,0.336,22,0.834,Triangle,74,113,110,Raw
0.663,0.337,29.333,1.126,Triangle,66,109,130,Minimum
0.661,0.339,14,0.525,Moments,74,113,120,Gamma
0.659,0.341,10,0.387,Intermodes,74,113,100,Raw
0.658,0.342,13.333,0.506,Otsu,74,109,120,Raw
1.35,0.35,13.333,0.51,Otsu,50,109,110,Gamma
1.351,0.351,11.333,0.442,Moments,50,113,110,Gamma
0.649,0.351,10.333,0.397,Intermodes,66,109,130,Raw
0.648,0.352,31.667,1.215,Triangle,74,109,120,Minimum
0.647,0.353,31.667,1.214,Triangle,74,113,130,Minimum
0.646,0.354,11.667,0.446,Moments,74,109,110,Raw
1.356,0.356,9.667,0.38,Moments,50,109,100,Raw
0.643,0.357,19,0.717,Otsu,74,113,100,GMA
1.361,0.361,12,0.475,Otsu,50,109,120,GMA
1.182,0.361,16,0.6,Intermodes,66,113,110,Gamma
1.362,0.362,13.667,0.522,Otsu,50,113,120,Gamma
0.634,0.366,12.667,0.482,MaxEntropy,74,113,110,Gamma
0.633,0.367,14,0.528,Moments,74,109,110,Gamma
0.633,0.367,14,0.528,Otsu,74,109,110,Gamma
0.632,0.368,16,0.612,Moments,66,113,120,GMA
0.632,0.368,14,0.531,Otsu,74,113,130,Raw
1.372,0.372,12.333,0.486,Otsu,50,109,110,GMA
0.628,0.372,16,0.607,Otsu,66,109,120,GMA
0.627,0.373,10,0.396,Intermodes,58,113,120,GMA
0.626,0.374,10,0.397,MaxEntropy,58,109,110,GMA
1.375,0.375,32.333,1.249,Triangle,58,109,100,Minimum
0.62,0.38,14.333,0.563,Otsu,50,113,100,Minimum
1.383,0.383,12.667,0.497,Otsu,50,113,120,GMA
1.39,0.39,11,0.423,Otsu,50,113,110,Raw
0.608,0.392,11.333,0.438,Intermodes,74,109,100,Raw
0.607,0.393,18.667,0.712,Intermodes,74,113,130,Gamma
0.605,0.395,12.667,0.487,MaxEntropy,74,113,120,Raw
0.603,0.397,10.667,0.42,Intermodes,58,109,120,GMA
0.601,0.399,10.667,0.422,MaxEntropy,58,113,120,GMA
0.6,0.4,12.333,0.469,MaxEntropy,74,109,110,Raw
1.4,0.4,14,0.548,Triangle,58,109,130,Raw
0.599,0.401,13,0.493,Moments,74,109,120,Raw
1.403,0.403,24.667,0.93,Triangle,74,113,100,Raw
0.595,0.405,17,0.65,Intermodes,74,109,120,Gamma
1.407,0.407,13.333,0.521,Otsu,50,113,110,GMA
0.592,0.408,14.333,0.558,Otsu,50,109,100,Minimum
0.592,0.408,14.333,0.548,Moments,74,113,130,Raw
0.589,0.411,11,0.434,MaxEntropy,58,109,120,GMA
0.585,0.415,11,0.438,Intermodes,58,113,130,GMA
1.42,0.42,10.667,0.42,Moments,50,113,100,Raw
1.421,0.421,11.333,0.446,Otsu,50,109,100,Raw
0.575,0.425,15.333,0.587,Moments,66,109,110,GMA
0.575,0.425,19.333,0.729,Otsu,74,113,110,GMA
0.575,0.425,13.667,0.519,MaxEntropy,74,113,120,Gamma
0.575,0.425,14,0.552,Otsu,50,113,110,Minimum
0.575,0.425,29.667,1.142,Triangle,74,109,130,Minimum
0.573,0.427,12,0.473,Intermodes,74,113,110,Raw
0.571,0.429,12.333,0.475,MaxEntropy,74,109,100,Gamma
0.568,0.432,15.667,0.594,Otsu,66,109,130,GMA
1.309,0.432,14.667,0.552,Intermodes,58,113,130,Gamma
1.168,0.44,36.333,1.357,Triangle,74,109,130,GMA
0.557,0.443,15.333,0.581,Otsu,74,109,120,Gamma
1.445,0.445,27,1.044,Triangle,50,109,120,Minimum
1.445,0.445,18,0.688,Triangle,66,109,100,Raw
1.447,0.447,16,0.608,Otsu,50,109,100,Gamma
0.552,0.448,16,0.611,Moments,66,109,120,GMA
0.552,0.448,18,0.683,Moments,74,113,100,GMA
0.552,0.448,13.333,0.529,Moments,50,113,100,Minimum
0.552,0.448,14,0.552,Otsu,50,109,110,Minimum
1.453,0.453,13,0.509,Otsu,50,109,100,GMA
1.454,0.454,21,0.802,Triangle,66,113,120,Raw
0.545,0.455,12,0.478,Intermodes,58,109,130,GMA
0.543,0.457,13,0.503,MaxEntropy,74,109,120,Raw
0.54,0.46,18.333,0.695,Otsu,74,109,100,GMA
1.461,0.461,13.667,0.527,Moments,50,113,100,Gamma
1.461,0.461,15.667,0.596,Otsu,50,113,110,Gamma
0.539,0.461,14.667,0.553,Otsu,74,109,130,Raw
0.538,0.462,15.667,0.612,Otsu,58,113,100,Minimum
0.537,0.463,16,0.602,Otsu,74,113,130,Gamma
0.536,0.464,12.333,0.487,MaxEntropy,58,113,130,GMA
1.467,0.467,33.333,1.24,Triangle,74,109,100,Gamma
0.529,0.471,13.333,0.528,Moments,50,113,110,Minimum
0.529,0.471,14,0.552,Otsu,50,113,120,Minimum
0.529,0.471,13.333,0.517,MaxEntropy,74,113,130,Raw
0.527,0.473,16,0.611,Moments,66,113,130,GMA
0.526,0.474,15.667,0.591,Moments,74,113,130,Gamma
0.526,0.474,13.333,0.52,Intermodes,74,109,110,Raw
0.526,0.474,12.667,0.497,Intermodes,74,113,120,Raw
0.523,0.477,13.667,0.523,MaxEntropy,74,109,110,Gamma
1.482,0.482,16.333,0.629,Triangle,58,109,120,Raw
1.486,0.486,34.333,1.335,Triangle,58,113,100,Minimum
0.512,0.488,13.667,0.536,Otsu,50,109,120,Minimum
1.423,0.489,16.333,0.616,Intermodes,58,109,110,Gamma
1.393,0.493,19.667,0.74,Intermodes,66,113,100,Gamma
0.506,0.494,19.333,0.729,Otsu,74,113,120,GMA
0.506,0.494,15.333,0.586,Moments,74,109,120,Gamma
1.444,0.494,33.667,1.259,Triangle,74,113,120,Gamma
0.505,0.495,13.333,0.529,Moments,50,109,100,Minimum
0.504,0.496,16,0.611,Moments,66,109,130,GMA
0.495,0.505,13.333,0.528,MaxEntropy,58,109,130,GMA
0.494,0.506,16,0.623,Otsu,58,109,100,Minimum
0.493,0.507,19,0.717,Otsu,74,109,110,GMA
0.492,0.508,17.667,0.67,Moments,74,109,100,GMA
0.492,0.508,17.667,0.67,Moments,74,113,110,GMA
0.488,0.512,13,0.512,Moments,50,109,110,Minimum
0.488,0.512,14,0.535,Moments,74,109,130,Raw
0.483,0.517,14.333,0.563,MaxEntropy,66,113,100,GMA
1.519,0.519,13.333,0.519,Otsu,50,113,100,Raw
0.478,0.522,14,0.546,Intermodes,74,113,130,Raw
0.469,0.531,19,0.716,Otsu,74,113,130,GMA
0.465,0.535,15,0.583,Otsu,50,113,130,Minimum
0.463,0.537,14.333,0.56,Intermodes,74,109,120,Raw
1.539,0.539,15.333,0.595,Otsu,50,113,100,GMA
0.46,0.54,14.333,0.563,Intermodes,66,113,100,GMA
0.459,0.541,15.667,0.612,Moments,58,113,100,Minimum
0.458,0.542,18.667,0.705,Moments,74,113,120,GMA
0.453,0.547,14.667,0.57,Otsu,50,109,130,Minimum
1.329,0.551,39,1.461,Triangle,74,109,120,GMA
1.484,0.551,18.667,0.703,Intermodes,58,113,120,Gamma
0.448,0.552,14.667,0.575,MaxEntropy,66,109,100,GMA
0.448,0.552,14.667,0.575,Intermodes,66,109,100,GMA
0.447,0.553,15,0.576,MaxEntropy,74,109,120,Gamma
0.44,0.56,17.667,0.683,Intermodes,74,109,130,Gamma
0.44,0.56,15,0.583,Moments,50,113,120,Minimum
0.44,0.56,15,0.583,Moments,50,113,130,Minimum
0.436,0.564,15,0.587,Intermodes,66,113,110,GMA
0.435,0.565,18.667,0.705,Otsu,74,109,120,GMA
1.565,0.565,30,1.164,Triangle,50,113,120,Minimum
1.565,0.565,22.667,0.866,Triangle,66,113,110,Raw
0.429,0.571,14.667,0.571,Moments,50,109,120,Minimum
0.428,0.572,18,0.687,Otsu,74,109,130,Gamma
0.425,0.575,17.333,0.669,Otsu,58,113,110,Minimum
0.424,0.576,15.333,0.599,MaxEntropy,66,113,110,GMA
0.422,0.578,18.333,0.693,Moments,74,109,110,GMA
0.422,0.578,15.667,0.601,MaxEntropy,74,113,130,Gamma
1.581,0.581,30.667,1.129,Triangle,66,109,130,Gamma
0.419,0.581,15,0.581,MaxEntropy,74,109,130,Raw
1.582,0.582,19,0.718,Otsu,50,113,100,Gamma
0.417,0.583,17.667,0.675,Moments,74,109,130,Gamma
0.417,0.583,15,0.583,Moments,50,109,130,Minimum
0.413,0.587,17,0.658,Otsu,58,109,110,Minimum
0.411,0.589,15.667,0.612,Moments,58,109,100,Minimum
0.408,0.592,15.667,0.615,Intermodes,66,109,110,GMA
0.402,0.598,17.333,0.669,Otsu,58,109,120,Minimum
0.402,0.598,17.333,0.669,Otsu,58,113,120,Minimum
0.402,0.598,17.333,0.669,Otsu,58,113,130,Minimum
0.401,0.599,16.667,0.645,Moments,58,113,110,Minimum
0.399,0.601,18.333,0.693,Moments,74,109,120,GMA
0.399,0.601,18.333,0.693,Otsu,74,109,130,GMA
0.397,0.603,16,0.626,MaxEntropy,50,109,100,Minimum
0.397,0.603,16,0.626,MaxEntropy,50,113,100,Minimum
0.396,0.604,16,0.627,MaxEntropy,66,109,110,GMA
0.394,0.606,18.333,0.698,Moments,74,113,130,GMA
0.391,0.609,15.667,0.609,Intermodes,74,109,130,Raw
0.389,0.611,16.333,0.634,Intermodes,66,113,120,GMA
0.389,0.611,17,0.657,Otsu,58,109,130,Minimum
0.388,0.612,16.333,0.635,MaxEntropy,66,113,120,GMA
1.619,0.619,30.333,1.16,Triangle,50,109,110,Minimum
0.377,0.623,16.667,0.646,Moments,58,109,110,Minimum
0.377,0.623,17.333,0.669,Moments,58,113,120,Minimum
1.625,0.625,19.333,0.747,Triangle,58,113,130,Raw
1.532,0.631,38.333,1.452,Triangle,66,109,130,GMA
0.366,0.634,17,0.657,Intermodes,66,113,130,GMA
0.365,0.635,17,0.658,Moments,58,109,120,Minimum
0.356,0.644,17,0.667,Intermodes,66,109,120,GMA
0.354,0.646,18.667,0.715,Moments,74,109,130,GMA
0.349,0.651,17.333,0.674,MaxEntropy,66,113,130,GMA
0.345,0.655,17.333,0.678,MaxEntropy,50,109,110,Minimum
0.345,0.655,17.333,0.678,MaxEntropy,50,113,110,Minimum
